,id,uid,date,attendance,timeValid,neutralSite,conferenceCompetition,recent,notes,startDate,type.id,type.abbreviation,venue.id,venue.fullName,venue.address.city,venue.address.state,venue.capacity,venue.indoor,status.clock,status.displayClock,status.period,status.type.id,status.type.name,status.type.state,status.type.completed,status.type.description,status.type.detail,status.type.shortDetail,home.id,home.uid,home.location,home.name,home.abbreviation,home.displayName,home.shortDisplayName,home.color,home.alternateColor,home.isActive,home.venue.id,home.logo,home.conferenceId,away.id,away.uid,away.location,away.name,away.abbreviation,away.displayName,away.shortDisplayName,away.color,away.alternateColor,away.isActive,away.venue.id,away.logo,away.conferenceId,season,status.type.altDetail,groups.id,groups.name,groups.shortName,groups.isConference
0,213120120,s:40~l:41~e:213120120~c:213120120,2001-11-09T02:00Z,12615,True,False,False,False,[],2001-11-09T02:00Z,0,N/A,1830,Madison Square Garden,New York,NY,19812.0,True,5.0,0:05,2,3,STATUS_FINAL,post,True,Final,Final,Final,120,s:40~l:41~t:120,Maryland,Terrapins,MD,Maryland Terrapins,Maryland,D5002B,ffcd00,True,2133,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,2,12,s:40~l:41~t:12,Arizona,Wildcats,ARIZ,Arizona Wildcats,Arizona,002449,00205b,True,1064,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,21,2002,,,,,
0,213120057,s:40~l:41~e:213120057~c:213120057,2001-11-08T23:30Z,0,True,False,False,False,[],2001-11-08T23:30Z,0,N/A,1830,Madison Square Garden,New York,NY,19812.0,True,25.0,0:25,2,3,STATUS_FINAL,post,True,Final,Final,Final,57,s:40~l:41~t:57,Florida,Gators,FLA,Florida Gators,Florida,0021A5,0021a5,True,360,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,23,218,s:40~l:41~t:218,Temple,Owls,TEM,Temple Owls,Temple,A80532,a7a9ac,True,2011,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png,3,2002,,,,,
0,213130120,s:40~l:41~e:213130120~c:213130120,2001-11-09T23:30Z,0,True,False,False,False,[],2001-11-09T23:30Z,0,N/A,1830,Madison Square Garden,New York,NY,19812.0,True,4.0,0:04,2,3,STATUS_FINAL,post,True,Final,Final,Final,120,s:40~l:41~t:120,Maryland,Terrapins,MD,Maryland Terrapins,Maryland,D5002B,ffcd00,True,2133,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,2,218,s:40~l:41~t:218,Temple,Owls,TEM,Temple Owls,Temple,A80532,a7a9ac,True,2011,https://a.espncdn.com/i/teamlogos/ncaa/500/218.png,3,2002,,,,,
0,213160127,s:40~l:41~e:213160127~c:213160127,2001-11-13T00:00Z,14759,True,False,False,False,[],2001-11-13T00:00Z,0,N/A,1987,Breslin Center,East Lansing,MI,14759.0,True,11.0,0:11,2,3,STATUS_FINAL,post,True,Final,Final,Final,127,s:40~l:41~t:127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan State,18453B,ffffff,True,1987,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,7,2174,s:40~l:41~t:2174,Detroit Mercy,Titans,DET,Detroit Mercy Titans,Detroit Mercy,165b9e,d31733,True,2005,https://a.espncdn.com/i/teamlogos/ncaa/500/2174.png,45,2002,,,,,
0,213160183,s:40~l:41~e:213160183~c:213160183,2001-11-13T00:00Z,14575,True,False,False,False,[],2001-11-13T00:00Z,0,N/A,1964,Carrier Dome,Syracuse,NY,34616.0,True,43.0,0:43,2,3,STATUS_FINAL,post,True,Final,Final,Final,183,s:40~l:41~t:183,Syracuse,Orange,SYR,Syracuse Orange,Syracuse,F37321,0d1d37,True,1964,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png,4,2363,s:40~l:41~t:2363,Manhattan,Jaspers,MAN,Manhattan Jaspers,Manhattan,4f8537,b5b7ba,True,2062,https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png,13,2002,,,,,
0,213160201,s:40~l:41~e:213160201~c:213160201,2001-11-13T01:05Z,8140,True,False,False,False,[],2001-11-13T01:05Z,0,N/A,1991,Lloyd Noble Center,Norman,OK,11562.0,True,91.0,1:31,2,3,STATUS_FINAL,post,True,Final,Final,Final,201,s:40~l:41~t:201,Oklahoma,Sooners,OU,Oklahoma Sooners,Oklahoma,7b0000,cccccc,True,1991,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,8,2115,s:40~l:41~t:2115,Central Connecticut,Blue Devils,CCSU,Central Connecticut Blue Devils,Cent Conn St,1B49A2,d1d5d8,True,2144,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,19,2002,,,,,
0,213160154,s:40~l:41~e:213160154~c:213160154,2001-11-13T00:00Z,8474,True,False,False,False,[],2001-11-13T00:00Z,0,N/A,2120,Lawrence Joel Coliseum,Winston-Salem,NC,14665.0,True,8.0,0:08,2,3,STATUS_FINAL,post,True,Final,Final,Final,154,s:40~l:41~t:154,Wake Forest,Demon Deacons,WAKE,Wake Forest Demon Deacons,Wake Forest,9E7E38,000000,True,2120,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png,2,350,s:40~l:41~t:350,UNC Wilmington,Seahawks,UNCW,UNC Wilmington Seahawks,UNC Wilmington,1d2f68,00665e,True,2157,https://a.espncdn.com/i/teamlogos/ncaa/500/350.png,10,2002,,,,,
0,213160008,s:40~l:41~e:213160008~c:213160008,2001-11-13T01:00Z,10107,True,False,False,False,[],2001-11-13T01:00Z,0,N/A,2142,Bud Walton Arena,Fayetteville,AR,19200.0,True,280.0,4:40,2,3,STATUS_FINAL,post,True,Final,Final,Final,8,s:40~l:41~t:8,Arkansas,Razorbacks,ARK,Arkansas Razorbacks,Arkansas,9c1831,000000,True,2142,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,23,311,s:40~l:41~t:311,Maine,Black Bears,ME,Maine Black Bears,Maine,127dbe,,True,4605,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png,1,2002,,,,,
0,213160305,s:40~l:41~e:213160305~c:213160305,2001-11-13T01:30Z,3397,True,False,False,False,[],2001-11-13T01:30Z,0,N/A,,,,,,,90.0,1:30,2,3,STATUS_FINAL,post,True,Final,Final,Final,305,s:40~l:41~t:305,DePaul,Blue Demons,DEP,DePaul Blue Demons,DePaul,2d649c,ce1125,True,5427,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,11,2230,s:40~l:41~t:2230,Fordham,Rams,FOR,Fordham Rams,Fordham,830032,909090,True,2007,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,3,2002,,,,,
0,213170142,s:40~l:41~e:213170142~c:213170142,2001-11-14T02:00Z,10387,True,False,False,False,[],2001-11-14T02:00Z,0,N/A,,,,,,,145.0,2:25,2,3,STATUS_FINAL,post,True,Final,Final,Final,142,s:40~l:41~t:142,Missouri,Tigers,MIZ,Missouri Tigers,Missouri,000000,000000,True,2071,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,8,2630,s:40~l:41~t:2630,UT Martin,Skyhawks,UTM,UT Martin Skyhawks,UT Martin,FF6700,102a5c,True,2043,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png,20,2002,,,,,
0,213172294,s:40~l:41~e:213172294~c:213172294,2001-11-14T02:00Z,15500,True,False,False,False,[],2001-11-14T02:00Z,0,N/A,363,Carver-Hawkeye Arena,Iowa City,IA,15000.0,True,120.0,2:00,2,3,STATUS_FINAL,post,True,Final,Final,Final,2294,s:40~l:41~t:2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,000000,ffe100,True,363,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,7,2379,s:40~l:41~t:2379,Maryland-Eastern Shore,Hawks,UMES,Maryland-Eastern Shore Hawks,MD-Eastern,5c2301,b5b7ba,True,2064,https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png,16,2002,,,,,
0,213170235,s:40~l:41~e:213170235~c:213170235,2001-11-14T01:30Z,13586,True,False,False,False,[],2001-11-14T01:30Z,0,N/A,,,,,,,186.0,3:06,2,3,STATUS_FINAL,post,True,Final,Final,Final,235,s:40~l:41~t:235,Memphis,Tigers,MEM,Memphis Tigers,Memphis,002447,231f20,True,1392,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,11,2747,s:40~l:41~t:2747,Wofford,Terriers,WOF,Wofford Terriers,Wofford,533B22,f0f0f0,True,5426,https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png,24,2002,,,,,
0,213170030,s:40~l:41~e:213170030~c:213170030,2001-11-14T02:00Z,3136,True,False,False,False,[],2001-11-14T02:00Z,0,N/A,2224,Los Angeles Memorial Sports Arena,Los Angeles,CA,15000.0,True,48.0,0:48,2,3,STATUS_FINAL,post,True,Final,Final,Final,30,s:40~l:41~t:30,USC,Trojans,USC,USC Trojans,USC,AE2531,ffc72c,True,1918,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,21,2751,s:40~l:41~t:2751,Wyoming,Cowboys,WYO,Wyoming Cowboys,Wyoming,533B22,ffffff,True,2053,https://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,44,2002,,,,,
0,213170333,s:40~l:41~e:213170333~c:213170333,2001-11-14T02:30Z,5379,True,False,False,False,[],2001-11-14T02:30Z,0,N/A,1925,Coleman Coliseum,Tuscaloosa,AL,15383.0,True,32.0,0:32,2,3,STATUS_FINAL,post,True,Final,Final,Final,333,s:40~l:41~t:333,Alabama,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,690014,f1f2f3,True,1925,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,23,2400,s:40~l:41~t:2400,Mississippi Valley State,Delta Devils,MVSU,Mississippi Valley State Delta Devils,Miss Valley St,005328,cf2d34,True,1988,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,26,2002,,,,,
0,213170278,s:40~l:41~e:213170278~c:213170278,2001-11-14T03:00Z,7110,True,False,False,False,[],2001-11-14T03:00Z,0,N/A,,,,,,,145.0,2:25,2,3,STATUS_FINAL,post,True,Final,Final,Final,278,s:40~l:41~t:278,Fresno State,Bulldogs,FRES,Fresno State Bulldogs,Fresno State,c41230,231f20,True,914,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,30,147,s:40~l:41~t:147,Montana State,Bobcats,MTST,Montana State Bobcats,Montana State,003875,bf965c,True,2065,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,5,2002,,,,,
0,213180142,s:40~l:41~e:213180142~c:213180142,2001-11-15T02:00Z,8915,True,False,False,False,[],2001-11-15T02:00Z,0,N/A,,,,,,,105.0,1:45,2,3,STATUS_FINAL,post,True,Final,Final,Final,142,s:40~l:41~t:142,Missouri,Tigers,MIZ,Missouri Tigers,Missouri,000000,000000,True,2071,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,8,2005,s:40~l:41~t:2005,Air Force,Falcons,AFA,Air Force Falcons,Air Force,004a7b,ffffff,True,2014,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,44,2002,,,,,
0,213182294,s:40~l:41~e:213182294~c:213182294,2001-11-15T02:00Z,15500,True,False,False,False,[],2001-11-15T02:00Z,0,N/A,363,Carver-Hawkeye Arena,Iowa City,IA,15000.0,True,85.0,1:25,2,3,STATUS_FINAL,post,True,Final,Final,Final,2294,s:40~l:41~t:2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,000000,ffe100,True,363,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,7,104,s:40~l:41~t:104,Boston University,Terriers,BU,Boston University Terriers,Boston U,cc0000,ffffff,True,1999,https://a.espncdn.com/i/teamlogos/ncaa/500/104.png,1,2002,,,,,
0,213180235,s:40~l:41~e:213180235~c:213180235,2001-11-15T01:30Z,13133,True,False,False,False,[],2001-11-15T01:30Z,0,N/A,,,,,,,246.0,4:06,2,3,STATUS_FINAL,post,True,Final,Final,Final,235,s:40~l:41~t:235,Memphis,Tigers,MEM,Memphis Tigers,Memphis,002447,231f20,True,1392,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,11,295,s:40~l:41~t:295,Old Dominion,Monarchs,ODU,Old Dominion Monarchs,Old Dominion,00507d,a1d2f1,True,1940,https://a.espncdn.com/i/teamlogos/ncaa/500/295.png,10,2002,,,,,
0,213180127,s:40~l:41~e:213180127~c:213180127,2001-11-15T02:00Z,14759,True,False,False,False,[],2001-11-15T02:00Z,0,N/A,1987,Breslin Center,East Lansing,MI,14759.0,True,33.0,0:33,2,3,STATUS_FINAL,post,True,Final,Final,Final,127,s:40~l:41~t:127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan State,18453B,ffffff,True,1987,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,7,201,s:40~l:41~t:201,Oklahoma,Sooners,OU,Oklahoma Sooners,Oklahoma,7b0000,cccccc,True,1991,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,8,2002,,,,,
0,213180183,s:40~l:41~e:213180183~c:213180183,2001-11-15T00:00Z,14091,True,False,False,False,[],2001-11-15T00:00Z,0,N/A,1964,Carrier Dome,Syracuse,NY,34616.0,True,23.0,0:23,2,3,STATUS_FINAL,post,True,Final,Final,Final,183,s:40~l:41~t:183,Syracuse,Orange,SYR,Syracuse Orange,Syracuse,F37321,0d1d37,True,1964,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png,4,305,s:40~l:41~t:305,DePaul,Blue Demons,DEP,DePaul Blue Demons,DePaul,2d649c,ce1125,True,5427,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,11,2002,,,,,
0,213180333,s:40~l:41~e:213180333~c:213180333,2001-11-15T02:30Z,5438,True,False,False,False,[],2001-11-15T02:30Z,0,N/A,1925,Coleman Coliseum,Tuscaloosa,AL,15383.0,True,164.0,2:44,2,3,STATUS_FINAL,post,True,Final,Final,Final,333,s:40~l:41~t:333,Alabama,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,690014,f1f2f3,True,1925,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,23,2535,s:40~l:41~t:2535,Samford,Bulldogs,SAM,Samford Bulldogs,Samford,005485,bc0023,True,2191,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png,46,2002,,,,,
0,213180152,s:40~l:41~e:213180152~c:213180152,2001-11-15T00:00Z,0,True,False,False,False,[],2001-11-15T00:00Z,0,N/A,999,PNC Arena,Raleigh,NC,22900.0,True,35.0,0:35,2,3,STATUS_FINAL,post,True,Final,Final,Final,152,s:40~l:41~t:152,NC State,Wolfpack,NCST,NC State Wolfpack,NC State,EF1216,231f20,True,999,https://a.espncdn.com/i/teamlogos/ncaa/500/152.png,2,2504,s:40~l:41~t:2504,Prairie View A&M,Panthers,PV,Prairie View A&M Panthers,Prairie View,4d0960,,True,2027,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,26,2002,,,,,
0,213190145,s:40~l:41~e:213190145~c:213190145,2001-11-15T06:00Z,0,True,False,False,False,[],2001-11-15T06:00Z,0,N/A,,,,,,,176.0,2:56,3,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,145,s:40~l:41~t:145,Ole Miss,Rebels,MISS,Ole Miss Rebels,Ole Miss,001148,00205b,True,5168,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,23,189,s:40~l:41~t:189,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Bowling Green,2b1000,492000,True,2220,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,14,2002,OT,,,,
0,213190096,s:40~l:41~e:213190096~c:213190096,2001-11-16T01:10Z,21104,True,False,False,False,[],2001-11-16T01:10Z,0,N/A,251,Rupp Arena,Lexington,KY,20500.0,True,49.0,0:49,2,3,STATUS_FINAL,post,True,Final,Final,Final,96,s:40~l:41~t:96,Kentucky,Wildcats,UK,Kentucky Wildcats,Kentucky,005DAA,ffffff,True,251,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,23,98,s:40~l:41~t:98,Western Kentucky,Hilltoppers,WKU,Western Kentucky Hilltoppers,Western KY,F32026,b3b5b8,True,1971,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,27,2002,,,,,
0,213192603,s:40~l:41~e:213192603~c:213192603,2001-11-16T02:00Z,0,True,False,False,False,[],2001-11-16T02:00Z,0,N/A,,,,,,,3.0,0:03,2,3,STATUS_FINAL,post,True,Final,Final,Final,2603,s:40~l:41~t:2603,Saint Joseph's,Hawks,JOES,Saint Joseph's Hawks,Saint Joseph's,C2071B,101010,True,2150,https://a.espncdn.com/i/teamlogos/ncaa/500/2603.png,3,331,s:40~l:41~t:331,Eastern Washington,Eagles,EWU,Eastern Washington Eagles,E Washington,a10022,abb4bc,True,1959,https://a.espncdn.com/i/teamlogos/ncaa/500/331.png,5,2002,,,,,
0,213190278,s:40~l:41~e:213190278~c:213190278,2001-11-16T03:00Z,10010,True,False,False,False,[],2001-11-16T03:00Z,0,N/A,,,,,,,107.0,1:47,2,3,STATUS_FINAL,post,True,Final,Final,Final,278,s:40~l:41~t:278,Fresno State,Bulldogs,FRES,Fresno State Bulldogs,Fresno State,c41230,231f20,True,914,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,30,30,s:40~l:41~t:30,USC,Trojans,USC,USC Trojans,USC,AE2531,ffc72c,True,1918,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png,21,2002,,,,,
0,213190164,s:40~l:41~e:213190164~c:213190164,2001-11-15T19:00Z,0,True,False,False,False,[],2001-11-15T19:00Z,0,N/A,999,PNC Arena,Raleigh,NC,22900.0,True,265.0,4:25,2,3,STATUS_FINAL,post,True,Final,Final,Final,164,s:40~l:41~t:164,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Rutgers,d21034,ffffff,True,2008,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,4,2670,s:40~l:41~t:2670,VCU,Rams,VCU,VCU Rams,VCU,929292,edb71d,True,2051,https://a.espncdn.com/i/teamlogos/ncaa/500/2670.png,10,2002,,,,,
0,213190161,s:40~l:41~e:213190161~c:213190161,2001-11-15T21:00Z,0,True,False,False,False,[],2001-11-15T21:00Z,0,N/A,999,PNC Arena,Raleigh,NC,22900.0,True,41.0,0:41,2,3,STATUS_FINAL,post,True,Final,Final,Final,161,s:40~l:41~t:161,Fairleigh Dickinson,Knights,FDU,Fairleigh Dickinson Knights,Fair. Dickinson,00449C,a80532,True,2076,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,19,2504,s:40~l:41~t:2504,Prairie View A&M,Panthers,PV,Prairie View A&M Panthers,Prairie View,4d0960,,True,2027,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,26,2002,,,,,
0,213190045,s:40~l:41~e:213190045~c:213190045,2001-11-15T23:00Z,0,True,False,False,False,[],2001-11-15T23:00Z,0,N/A,251,Rupp Arena,Lexington,KY,20500.0,True,99.0,1:39,2,3,STATUS_FINAL,post,True,Final,Final,Final,45,s:40~l:41~t:45,George Washington,Colonials,GW,George Washington Colonials,G Washington,002843,e8d2a1,True,2125,https://a.espncdn.com/i/teamlogos/ncaa/500/45.png,3,276,s:40~l:41~t:276,Marshall,Thundering Herd,MRSH,Marshall Thundering Herd,Marshall,186329,be854c,True,1935,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,14,2002,,,,,
0,213192711,s:40~l:41~e:213192711~c:213192711,2001-11-16T02:00Z,0,False,False,False,False,[],2001-11-16T02:00Z,0,N/A,597,McArthur Court,Eugene,OR,9087.0,False,30.0,0:30,2,3,STATUS_FINAL,post,True,Final,Final,Final,2711,s:40~l:41~t:2711,Western Michigan,Broncos,WMU,Western Michigan Broncos,W Michigan,B59966,bfa979,True,1972,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,14,299,s:40~l:41~t:299,Long Beach State,Beach,LBSU,Long Beach State Beach,Long Beach St,000000,f1f2f3,True,539,https://a.espncdn.com/i/teamlogos/ncaa/500/299.png,9,2002,,,,,
0,213190298,s:40~l:41~e:213190298~c:213190298,2001-11-16T04:00Z,3362,True,False,False,False,[],2001-11-16T04:00Z,0,N/A,1998,Carlson Center,Fairbanks,AK,0.0,False,62.0,1:02,2,3,STATUS_FINAL,post,True,Final,Final,Final,298,s:40~l:41~t:298,Alaska,Nanooks,AKFB,Alaska Nanooks,Alaska,000000,,False,,https://a.espncdn.com/i/teamlogos/ncaa/500/298.png,,264,s:40~l:41~t:264,Washington,Huskies,WASH,Washington Huskies,Washington,2B2F64,e8e3d3,True,782,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png,21,2002,,,,,
0,213192483,s:40~l:41~e:213192483~c:213192483,2001-11-16T04:15Z,7315,False,False,False,False,[],2001-11-16T04:15Z,0,N/A,597,McArthur Court,Eugene,OR,9087.0,False,322.0,5:22,2,3,STATUS_FINAL,post,True,Final,Final,Final,2483,s:40~l:41~t:2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,044520,fee123,True,1977,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,21,2011,s:40~l:41~t:2011,Alabama State,Hornets,ALST,Alabama State Hornets,Alabama State,e9a900,0a0a0a,True,2204,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,26,2002,,,,,
0,213190025,s:40~l:41~e:213190025~c:213190025,2001-11-16T04:30Z,9485,True,False,False,False,[],2001-11-16T04:30Z,0,N/A,,,,,,,134.0,2:14,2,3,STATUS_FINAL,post,True,Final,Final,Final,25,s:40~l:41~t:25,California,Golden Bears,CAL,California Golden Bears,California,031522,ffc423,True,496,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png,21,163,s:40~l:41~t:163,Princeton,Tigers,PRIN,Princeton Tigers,Princeton,ff9408,080808,True,1900,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png,12,2002,,,,,
0,213200356,s:40~l:41~e:213200356~c:213200356,2001-11-17T01:00Z,16500,False,False,False,False,[],2001-11-17T01:00Z,0,N/A,2127,State Farm Center,Champaign,IL,15500.0,True,35.0,0:35,2,3,STATUS_FINAL,post,True,Final,Final,Final,356,s:40~l:41~t:356,Illinois,Fighting Illini,ILL,Illinois Fighting Illini,Illinois,f77329,fa6300,True,2127,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png,7,2250,s:40~l:41~t:2250,Gonzaga,Bulldogs,GONZ,Gonzaga Bulldogs,Gonzaga,002967,cfd4d8,True,1979,https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png,29,2002,,,,,
0,213200096,s:40~l:41~e:213200096~c:213200096,2001-11-16T23:00Z,0,True,False,False,False,[],2001-11-16T23:00Z,0,N/A,251,Rupp Arena,Lexington,KY,20500.0,True,139.0,2:19,2,3,STATUS_FINAL,post,True,Final,Final,Final,96,s:40~l:41~t:96,Kentucky,Wildcats,UK,Kentucky Wildcats,Kentucky,005DAA,ffffff,True,251,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,23,276,s:40~l:41~t:276,Marshall,Thundering Herd,MRSH,Marshall Thundering Herd,Marshall,186329,be854c,True,1935,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,14,2002,,,,,
0,213200057,s:40~l:41~e:213200057~c:213200057,2001-11-17T00:00Z,12109,False,False,False,False,[],2001-11-17T00:00Z,0,N/A,360,Exactech Arena at Stephen C. O'Connell Center,Gainesville,FL,10151.0,True,78.0,1:18,2,3,STATUS_FINAL,post,True,Final,Final,Final,57,s:40~l:41~t:57,Florida,Gators,FLA,Florida Gators,Florida,0021A5,0021a5,True,360,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,23,52,s:40~l:41~t:52,Florida State,Seminoles,FSU,Florida State Seminoles,Florida State,782F40,ceb888,True,1952,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,2,2002,,,,,
0,213200258,s:40~l:41~e:213200258~c:213200258,2001-11-17T00:30Z,8199,False,False,False,False,[],2001-11-17T00:30Z,0,N/A,,,,,,,254.0,4:14,2,3,STATUS_FINAL,post,True,Final,Final,Final,258,s:40~l:41~t:258,Virginia,Cavaliers,UVA,Virginia Cavaliers,Virginia,f84c1e,ffffff,True,1927,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png,2,2681,s:40~l:41~t:2681,Wagner,Seahawks,WAG,Wagner Seahawks,Wagner,00483A,ffffff,True,2085,https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png,19,2002,,,,,
0,213200046,s:40~l:41~e:213200046~c:213200046,2001-11-17T00:30Z,3179,False,False,False,False,[],2001-11-17T00:30Z,0,N/A,2013,McDonough Arena,Washington,DC,2400.0,True,456.0,7:36,2,3,STATUS_FINAL,post,True,Final,Final,Final,46,s:40~l:41~t:46,Georgetown,Hoyas,GTWN,Georgetown Hoyas,Georgetown,110E42,001c58,True,1823,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png,4,2372,s:40~l:41~t:2372,Marymount VA,Saints,MARY,Marymount VA Saints,Marymoun,,,False,,,,2002,,,,,
0,213200197,s:40~l:41~e:213200197~c:213200197,2001-11-17T02:00Z,13611,False,False,False,False,[],2001-11-17T02:00Z,0,N/A,1992,Gallagher-Iba Arena,Stillwater,OK,13611.0,True,16.0,0:16,2,3,STATUS_FINAL,post,True,Final,Final,Final,197,s:40~l:41~t:197,Oklahoma State,Cowboys,OKST,Oklahoma State Cowboys,Oklahoma State,FF6500,ff9900,True,1992,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,8,2132,s:40~l:41~t:2132,Cincinnati,Bearcats,CIN,Cincinnati Bearcats,Cincinnati,000000,717073,True,201,https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,11,2002,,,,,
0,213200153,s:40~l:41~e:213200153~c:213200153,2001-11-17T00:30Z,17320,False,False,False,False,[],2001-11-17T00:30Z,0,N/A,207,Dean E. Smith Center,Chapel Hill,NC,21750.0,True,14.0,0:14,2,3,STATUS_FINAL,post,True,Final,Final,Final,153,s:40~l:41~t:153,North Carolina,Tar Heels,UNC,North Carolina Tar Heels,North Carolina,99bfe5,13294b,True,207,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png,2,2261,s:40~l:41~t:2261,Hampton,Pirates,HAMP,Hampton Pirates,Hampton,0067AC,,True,2017,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,16,2002,,,,,
0,213200161,s:40~l:41~e:213200161~c:213200161,2001-11-16T18:00Z,0,True,False,False,False,[],2001-11-16T18:00Z,0,N/A,999,PNC Arena,Raleigh,NC,22900.0,True,120.0,2:00,3,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,161,s:40~l:41~t:161,Fairleigh Dickinson,Knights,FDU,Fairleigh Dickinson Knights,Fair. Dickinson,00449C,a80532,True,2076,https://a.espncdn.com/i/teamlogos/ncaa/500/161.png,19,164,s:40~l:41~t:164,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Rutgers,d21034,ffffff,True,2008,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,4,2002,OT,,,,
0,213202382,s:40~l:41~e:213202382~c:213202382,2001-11-16T19:00Z,523,False,False,False,False,[],2001-11-16T19:00Z,0,N/A,,,,,,,297.0,4:57,3,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,2382,s:40~l:41~t:2382,Mercer,Bears,MER,Mercer Bears,Mercer,ff7f29,080808,True,1974,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,46,47,s:40~l:41~t:47,Howard,Bison,HOW,Howard Bison,Howard,9e0b0e,6b818d,True,1978,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png,16,2002,OT,,,,
